T22n1428_p0567a01║【★】
T22n1428_p0567a02║　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03║　　四分律序
T22n1428_p0567a04║
T22n1428_p0567a05║夫戒之興。所以防邪檢失。禁止四魔。超世
T22n1428_p0567a06║之道。非戒不弘。斯乃三乘之津要。萬善之
T22n1428_p0567a07║窟宅者也。然群生愚惑。安寢冥室。宛轉
T22n1428_p0567a08║四流。甘履八苦。開惡趣之原。杜歸真之路。
T22n1428_p0567a09║遊遊長夜。莫能自覺。時有出家庶幾玄
T22n1428_p0567a10║微者。徒懷遠趣。迷於發足。是以如來。悼群
T22n1428_p0567a11║瞽之無目。睹八難以增哀。開戒德之妙門。
T22n1428_p0567a12║示涅槃之正路。始於毘耶離初結茲戒。
T22n1428_p0567a13║凡有二百五十八篇。以此七罪科分。昇降
T22n1428_p0567a14║相從輕重位判。斯皆神口之所制禍福之
T22n1428_p0567a15║定楷者也。然律藏淵曠。卷舒無常。略而至
T22n1428_p0567a16║三。廣則無量。此二百五十。蓋因時人之作
T22n1428_p0567a17║也。足以啟曚。足以階道。三寶之隆。以之為
T22n1428_p0567a18║盛。先聖之道。斯為美矣。自大教東流。幾
T22n1428_p0567a19║五百載。雖蒙餘暉。然律經未備。先進明哲。
T22n1428_p0567a20║多以戒學為心。然方殊音隔。文義未融。推
T22n1428_p0567a21║步聖蹤。難以致盡。所以怏怏終身。西望歎
T22n1428_p0567a22║息。暨至壬辰之年。有晉國沙門支法領。
T22n1428_p0567a23║感邊土之乖聖。慨正化之未夷。乃亡身以
T22n1428_p0567a24║俎險。庶弘道於無聞。西越流沙。遠期天竺。
T22n1428_p0567a25║路經于闐。會遇曇無德部。體大乘三藏。沙
T22n1428_p0567a26║門佛陀耶舍。才體博聞。明鍊經律。三藏方
T22n1428_p0567a27║等。皆諷誦通利。即於其國。廣集諸經於
T22n1428_p0567a28║精舍還。以歲在戊申。始達秦國。秦主姚。欣
T22n1428_p0567a29║然。以為深奧冥珍嘉瑞。而謂大法淵深。濟
T22n1428_p0567b01║必由戒。神眾所傳。不可有闕。即以其
T22n1428_p0567b02║年。重請出律藏。時集持律沙門三百餘人。
T22n1428_p0567b03║於長安中寺出。即以領弟子慧辯。為譯
T22n1428_p0567b04║校定。陶鍊反覆。務存無朴。本末精悉。若
T22n1428_p0567b05║睹初制。此土先所出戒。差互不同。每以為
T22n1428_p0567b06║惑以今律藏檢之。方知所以。蓋由大聖
T22n1428_p0567b07║遷化後。五部分張。各據當時所聞。開閉有
T22n1428_p0567b08║以。於是師資相傳。遂使有彼此之異。會
T22n1428_p0567b09║曩推之。雖復小小差互。終歸一本。何以明
T22n1428_p0567b10║之。如薩婆多部律。著涅槃僧。著三衣。分
T22n1428_p0567b11║為多名。餘部亦爾。此律藏。總為一名。齊整
T22n1428_p0567b12║而已。高下參差。乃是齊整之義說。以是推
T22n1428_p0567b13║之。五部之差麤。亦可領想。諸尋求不以為
T22n1428_p0567b14║惑。今律藏畫然。正教明白。可以濟神。
T22n1428_p0567b15║可以無惑。而今之學者。多修文飾之印。
T22n1428_p0567b16║不以戒學為先。由使佛藏有鳥鼠之喻。
T22n1428_p0567b17║眾集有猿猴之況。斯之苦切亦以極矣。凡我
T22n1428_p0567b18║之徒。宜各勗勵。明慎執持。令大法久住
T22n1428_p0567b19║焉。【☆】
T22n1428_p0567b20║【□】
T22n1428_p0567b21║【□】
T22n1428_p0567b22║【CL069n1112_p0487a01】【CL069n1112_p0487b01】【CL069n1112_p0488a01】【CL069n1112_p0488b01】四分律卷第一(初分之一)
T22n1428_p0567b23║【□】
T22n1428_p0567b24║　　　　姚秦罽賓三藏佛陀耶舍
T22n1428_p0567b25║　　　　共竺佛念等譯
T22n1428_p0570c27║夷不共住。是故比丘。若有餘人不樂淨行。
T22n1428_p0570c28║聽捨戒還家。若復欲出家於佛法中修
T22n1428_p0570c29║淨行。應度令出家受大戒。自今已去當
T22n1428_p0571a01║如是說戒。若比丘共比丘同戒。若不捨戒。
T22n1428_p0571a02║若戒羸不自悔。犯不淨行行婬欲法。是比
T22n1428_p0571a03║丘波羅夷不共住。如是世尊與諸比丘結
T22n1428_p0571a04║戒。爾時有一乞食比丘依林中住。有一雌
T22n1428_p0571a05║獼猴先在彼林中。時乞食【CL069n1112_p0497a01】比丘到村乞食還
T22n1428_p0571a06║在林中食。食已餘食與此獼猴。如是漸漸
T22n1428_p0571a07║調順。逐比丘後行乃至手捉不去。此比丘
T22n1428_p0571a08║即捉獼猴共行不淨。時有眾多比丘案行
T22n1428_p0571a09║住處。次至彼林中。時彼獼猴在比丘前。迴
T22n1428_p0571a10║身背之現其婬相。時諸比丘作是念。此獼
T22n1428_p0571a11║猴在我等前迴身現其婬相。將無與餘
T22n1428_p0571a12║比丘作不淨行耶。咸共相告在屏處伺之。
T22n1428_p0571a13║彼比丘乞食還在林中食已以餘食與彼
T22n1428_p0571a14║獼猴。獼猴食已便共行不淨行。諸比丘見已
T22n1428_p0571a15║即來語言。如來不制言比丘不得行不
T22n1428_p0571a16║淨行耶。彼比丘報言。如來所制男犯婦女。不
T22n1428_p0571a17║制畜生。諸比丘聞此語已往至佛所。頭面
T22n1428_p0571a18║作禮以此因緣具白世尊。世尊爾時以
T22n1428_p0571a19║此因緣即集比丘僧。無數方便呵責彼乞食
T22n1428_p0571a20║比丘言。云何比丘。與獼猴共行不淨行
T22n1428_p0571a21║耶。初入波羅夷。欲說戒者【CL069n1112_p0497b01】當如是說。若比
T22n1428_p0571a22║丘共比丘同戒。若不還戒戒羸不自悔。犯
T22n1428_p0571a23║不淨行乃至共畜生。是比丘波羅夷不共
T22n1428_p0571a24║住。若比丘者。名字比丘。相似比丘。自稱比
T22n1428_p0571a25║丘。善來比丘。乞求比丘。著割截衣比丘。破
T22n1428_p0571a26║結使比丘。受大戒白四羯磨如法成就得
T22n1428_p0571a27║處所比丘。是中比丘。若受大戒白四羯磨
T22n1428_p0571a28║如法成就得處所。住比丘法中。是謂比丘
T22n1428_p0571a29║義。是中共比丘者。餘比丘受大戒白四羯磨
T22n1428_p0571b01║如法成就得處所住比丘法中。是共比丘
T22n1428_p0571b02║義。云何名為同戒。我為諸弟子結戒已寧
T22n1428_p0571b03║死不犯。是中共餘比丘一戒同戒等戒是
T22n1428_p0571b04║名同戒云何名不捨戒。顛狂捨戒。顛狂人
T22n1428_p0571b05║前捨戒。心亂捨戒。心亂人前捨戒。痛惱捨戒。
T22n1428_p0571b06║痛惱人前捨戒。啞捨戒。聾捨戒。啞聾捨戒。
T22n1428_p0571b07║啞人前捨戒。聾人前捨戒。啞聾人前捨戒。
T22n1428_p0571b08║中國人邊地人【CL069n1112_p0498a01】前捨戒邊地人中國人前捨
T22n1428_p0571b09║戒。不靜靜想捨戒。靜作不靜想捨戒。戲笑捨
T22n1428_p0571b10║戒。若天若龍若夜叉若餓鬼若睡眠人若死
T22n1428_p0571b11║人若無知人。若自不語。若語前人不解。如
T22n1428_p0571b12║是等不名捨戒。云何捨戒。若比丘不樂修
T22n1428_p0571b13║梵行。欲得還家厭比丘法。常懷慚愧貪
T22n1428_p0571b14║樂在家。貪樂優婆塞法。或念沙彌法。或樂
T22n1428_p0571b15║外道法。樂外道弟子法。樂非沙門非釋子法。
T22n1428_p0571b16║便作如是語。我捨佛捨法捨比丘僧。捨和
T22n1428_p0571b17║上捨同和上捨阿闍梨捨同阿闍梨。捨
T22n1428_p0571b18║諸梵行捨戒捨律捨學事。受居家法我作
T22n1428_p0571b19║淨人。我作優婆塞。我作沙彌。我作外道。
T22n1428_p0571b20║我作外道弟子。我作非沙門非釋種子。若復
T22n1428_p0571b21║作如是語。我止不須佛。佛於我何益。離
T22n1428_p0571b22║於佛所。如是乃至學事亦如是。若復作餘
T22n1428_p0571b23║語。毀佛法僧乃至學事。便讚歎家業乃至
T22n1428_p0571b24║非沙門非【CL069n1112_p0498b01】釋子。以如是語了了說是名捨
T22n1428_p0571b25║戒。戒羸者。或有戒羸不捨戒。或有戒羸而
T22n1428_p0571b26║捨戒。何者戒羸不捨戒。若比丘愁憂不樂
T22n1428_p0571b27║梵行。欲得還家厭比丘法。常懷慚愧意
T22n1428_p0571b28║樂在家。乃至樂欲作非沙門非釋子法。便
T22n1428_p0571b29║作是言。我念父母兄弟姊妹婦兒村落城邑
T22n1428_p0571c01║園田浴池。我欲捨佛法僧乃至學事。便欲
T22n1428_p0571c02║受持家業。乃至非沙門非釋種子。是謂戒
T22n1428_p0571c03║羸不捨戒。何者戒羸而捨戒。若作如是思
T22n1428_p0571c04║惟。我欲捨戒便捨戒。是謂戒羸而捨戒。不
T22n1428_p0571c05║淨行者是婬欲法。下至共畜生者。可行婬
T22n1428_p0571c06║處者是也。云何名波羅夷。譬如斷人頭不
T22n1428_p0571c07║可復起。比丘亦復如是。犯此法者不復
T22n1428_p0571c08║成比丘故名波羅夷。云何名不共住。有
T22n1428_p0571c09║二共住。同一羯磨同一說戒。不得於是二
T22n1428_p0571c10║事中住故名不共住。三種行不淨行波羅
T22n1428_p0571c11║夷。人非人畜【CL069n1112_p0499a01】生。復有五種行不淨行波羅
T22n1428_p0571c12║夷。人婦童女有二形黃門男子。於此五處行
T22n1428_p0571c13║不淨行波羅夷。於三種婦行不淨行波羅
T22n1428_p0571c14║夷。何者三。人婦非人婦畜生婦。於此三處
T22n1428_p0571c15║行不淨行犯波羅夷。三種童女。三種二形。
T22n1428_p0571c16║三種不能男三種男子。於此行不淨行波羅
T22n1428_p0571c17║夷亦如是。犯人婦三處波羅夷大便道小便
T22n1428_p0571c18║道及口。非人婦畜生婦。人童女非人童女畜
T22n1428_p0571c19║生童女。人二形非人二形畜生二形。三處亦
T22n1428_p0571c20║如是。人黃門二處行不淨行波羅夷。大便
T22n1428_p0571c21║道及口。非人黃門畜生黃門亦如是。人男非
T22n1428_p0571c22║人男畜生男二處亦如是。比丘有婬心向
T22n1428_p0571c23║人婦女大便道小便道及口。若初入犯。若不
T22n1428_p0571c24║入不犯。有隔有隔。有隔無隔。無隔有隔。無
T22n1428_p0571c25║隔無隔。波羅夷。若比丘有婬意。向非人婦
T22n1428_p0571c26║女畜生婦女人童女非人【CL069n1112_p0499b01】童女畜生童女人二
T22n1428_p0571c27║形非人二形畜生二形。三處亦如是人黃門
T22n1428_p0571c28║非人黃門畜生黃門。人男非人男畜生男。二
T22n1428_p0571c29║處亦如是。若比丘婬意向人睡眠婦女。若死
T22n1428_p0572a01║形未壞多未壞大便道小便道及口。若初入
T22n1428_p0572a02║犯。不入不犯。有隔無隔亦如是廣說。乃至
T22n1428_p0572a03║男子亦如是。若比丘為怨家將至人婦女
T22n1428_p0572a04║所。強持男根令入三處。始入覺樂。入已樂。
T22n1428_p0572a05║出時樂。波羅夷。始入樂。入已樂。出時不樂。
T22n1428_p0572a06║波羅夷。始入樂。入已不樂。出時樂。波羅夷。
T22n1428_p0572a07║始入樂。入已不樂。出時不樂。波羅夷。始入
T22n1428_p0572a08║不樂。入已樂。出時樂。波羅夷。始入不樂。入
T22n1428_p0572a09║已不樂。出時樂。波羅夷。有隔無隔亦如是。
T22n1428_p0572a10║從非人女乃至男子亦如是。若比丘為怨
T22n1428_p0572a11║家將至人睡眠婦女若死形未壞。若多未
T22n1428_p0572a12║壞覺樂亦如是。有隔無隔亦如是。從非人
T22n1428_p0572a13║女乃至【CL069n1112_p0500a01】男子亦如是。若怨家強捉比丘大
T22n1428_p0572a14║便道中行不淨。若入覺樂波羅夷。入已覺樂
T22n1428_p0572a15║出時覺樂亦如上乃至有隔無隔亦如上。
T22n1428_p0572a16║從道入道。從道入非道。從非道入道。若
T22n1428_p0572a17║限齊入。若盡入。若語不語若以婬心乃至
T22n1428_p0572a18║入如毛頭波羅夷。方便而不入偷蘭遮。若
T22n1428_p0572a19║比丘方便求欲行不淨行。成者波羅夷不成
T22n1428_p0572a20║者偷蘭遮。若比丘教比丘行不淨行。彼比
T22n1428_p0572a21║丘若作教者偷蘭遮。若不作教者突吉羅。比
T22n1428_p0572a22║丘尼教比丘行不淨行。若比丘作尼偷蘭遮。
T22n1428_p0572a23║不作尼突吉羅。除比丘比丘尼。餘眾相教
T22n1428_p0572a24║行不淨行。作不作盡犯突吉羅。若死屍半
T22n1428_p0572a25║壞行不淨入便偷蘭遮。若多分壞若一切壞
T22n1428_p0572a26║偷蘭遮。若骨間行不淨偷蘭遮。若穿地作
T22n1428_p0572a27║孔摶泥作孔若君持口中犯偷蘭遮。若道
T22n1428_p0572a28║想若疑如是一切偷蘭遮。若道作【CL069n1112_p0500b01】道想波羅
T22n1428_p0572a29║夷。若道疑波羅夷。若道非道想波羅夷。非道
T22n1428_p0572b01║道想偷蘭遮。非道疑偷蘭遮。比丘尼波羅夷。
T22n1428_p0572b02║式叉摩那沙彌沙彌尼突吉羅滅擯。是謂為
T22n1428_p0572b03║犯。不犯者若睡眠無所覺知不受樂一切
T22n1428_p0572b04║無有婬意不犯。不犯者。最初未制戒。癡
T22n1428_p0572b05║狂心亂痛惱所纏無犯(一竟)。
T22n1428_p0572b06║爾時世尊。遊羅閱城耆闍崛山中。時羅閱城
T22n1428_p0572b07║中有比丘字檀尼迦陶師子。在閑靜處止
T22n1428_p0572b08║一草屋。彼比丘入村乞食。後有取薪人破
T22n1428_p0572b09║其草屋持歸。比丘乞食還作是念。我今獨
T22n1428_p0572b10║在閑靜處自取草木作屋。入村乞食。後
T22n1428_p0572b11║取薪柴人破我屋持歸。我今自有技藝。
T22n1428_p0572b12║寧可和泥作全成瓦屋。時彼比丘即便和
T22n1428_p0572b13║泥作全成瓦屋。取柴薪牛屎燒之。屋成色
T22n1428_p0572b14║赤如火。爾時世尊從耆闍崛山下。遙見此
T22n1428_p0572b15║舍色赤如火。見已知而故【CL069n1112_p0501a01】問。諸比丘此是何
T22n1428_p0572b16║等赤色。諸比丘白佛言。世尊。有一比丘名
T22n1428_p0572b17║檀尼迦陶師子。獨處閑靜住一草屋。乞食
T22n1428_p0572b18║後諸取薪人破其屋持歸。彼還見舍破即
T22n1428_p0572b19║作是念。我自有技藝今寧可作全成瓦
T22n1428_p0572b20║屋於中止住。即便作之。是其屋色赤如是。
T22n1428_p0572b21║爾時世尊以無數方便呵責彼比丘言。汝
T22n1428_p0572b22║所為非。非威儀非沙門法非淨行非隨順
T22n1428_p0572b23║行所不應為。云何檀尼迦比丘陶師子。自
T22n1428_p0572b24║作此屋大集柴薪牛屎而燒之。我常無數
T22n1428_p0572b25║方便說慈愍眾生。云何癡人。自作泥屋聚
T22n1428_p0572b26║積柴薪牛屎而燒之。自今已去不得作赤
T22n1428_p0572b27║色全成瓦屋。作者突吉羅。爾時世尊敕諸
T22n1428_p0572b28║比丘。汝等共集相率速詣檀尼迦屋所打破。
T22n1428_p0572b29║時諸比丘即如佛教往詣打破。時檀尼迦見
T22n1428_p0572c01║諸比丘破屋已便作是語。我有何過而破
T22n1428_p0572c02║我屋。諸比丘答曰。【CL069n1112_p0501b01】汝無有過亦不憎汝。我
T22n1428_p0572c03║向受世尊教故來破汝屋耳。檀尼迦比丘
T22n1428_p0572c04║言。若世尊教敕者正是其宜。爾時摩竭國瓶
T22n1428_p0572c05║沙王有守材人。與此檀尼迦比丘少小親厚
T22n1428_p0572c06║知識。時檀尼迦比丘往至守材人所語言。汝
T22n1428_p0572c07║知不耶。王瓶沙與我材木。我今須材便可
T22n1428_p0572c08║與我。彼人言。若王與者好惡多少隨意自
T22n1428_p0572c09║取。王所留要材比丘輒取斫截持去。時有一
T22n1428_p0572c10║大臣統知城事。至材坊見王所留要材斫
T22n1428_p0572c11║截狼藉。見已即問守材人言。此王所留要
T22n1428_p0572c12║材誰斬截持去。守材人言。是檀尼迦比丘。來
T22n1428_p0572c13║至我所而作是言。王與我材。今須材用便
T22n1428_p0572c14║可見與。我尋報言。王與汝材恣意取之。時
T22n1428_p0572c15║比丘即入材坊斫截持去。時大臣聞此語
T22n1428_p0572c16║已即嫌王言。云何以此要材與比丘。幸自
T22n1428_p0572c17║更有餘材可以與之。而令此比丘斫截要
T22n1428_p0572c18║材【CL069n1112_p0502a01】持去。時大臣往至王所白言。大王。先所
T22n1428_p0572c19║留要材云何乃與比丘令斫截持去。幸自
T22n1428_p0572c20║更有餘材可以與之。何故壞此好材。王
T22n1428_p0572c21║報言。我都不自憶以材與人。若有憶者語
T22n1428_p0572c22║我。時大臣即攝守材人來將詣王所。時守
T22n1428_p0572c23║材人遙見檀尼迦比丘語言。大德。以汝取
T22n1428_p0572c24║材故今攝我去。汝可來為我決了。慈愍故。
T22n1428_p0572c25║比丘報言。汝但去我正爾往。時檀尼迦比丘
T22n1428_p0572c26║後往王所在前默然而住。王即問言。大德。
T22n1428_p0572c27║我實與汝材不。比丘答言。實與我材。王
T22n1428_p0572c28║言。我不憶與汝材。汝可為我作憶念。比
T22n1428_p0572c29║丘報言。王自憶不。初登位時口自發言。若我
T22n1428_p0573a01║世時於我境內。有沙門婆羅門知慚愧樂
T22n1428_p0573a02║學戒者。與而取不與不取與而用不與不
T22n1428_p0573a03║用。從今日沙門婆羅門草木及水聽隨意
T22n1428_p0573a04║用。不得不與而用自今已去。聽沙門婆羅
T22n1428_p0573a05║門【CL069n1112_p0502b01】草木及水隨意用。王言大德。我初登位時
T22n1428_p0573a06║實有如是語。王言大德。我說無主物不說
T22n1428_p0573a07║有主物。大德應死。王自念言。我剎利王水澆
T22n1428_p0573a08║頭種。云何以少材而斷出家人命。是所不
T22n1428_p0573a09║應爾時王以無數方便訶責比丘已。敕諸
T22n1428_p0573a10║臣放此比丘去。即如王教放去。後諸臣
T22n1428_p0573a11║皆高聲大論不平。王意云何。如此死事但爾
T22n1428_p0573a12║呵責而放也。時羅閱城中有諸居士不信
T22n1428_p0573a13║樂佛法眾者。皆譏嫌言。沙門釋子無有慚
T22n1428_p0573a14║愧無所畏懼不與而取。外自稱言。我知正
T22n1428_p0573a15║法。如是何有正法。尚取王材何況餘人。
T22n1428_p0573a16║我等自今已往勿復親近沙門釋子禮拜問
T22n1428_p0573a17║訊供養恭敬。無使入村勿復安止。時諸比
T22n1428_p0573a18║丘聞諸少欲知足行頭陀知慚愧樂學
T22n1428_p0573a19║戒者。嫌責檀尼迦。云何偷瓶沙王材木耶。
T22n1428_p0573a20║爾時諸比丘往至佛所頭面禮足已在【CL069n1112_p0503a01】一
T22n1428_p0573a21║面坐。以此因緣具白世尊。世尊爾時以此
T22n1428_p0573a22║因緣集比丘僧。知而故問。檀尼迦比丘。汝
T22n1428_p0573a23║審爾王不與材而取不答言。實爾世尊。世尊
T22n1428_p0573a24║爾時以無數方便訶責檀尼迦比丘言。汝
T22n1428_p0573a25║所為非。非威儀非沙門法非淨行非隨
T22n1428_p0573a26║順行。所不應為。云何檀尼迦王不與材而
T22n1428_p0573a27║取。我無數方便稱歎與者當取取者當用。汝
T22n1428_p0573a28║今云何王不與材而取耶爾時復有一
T22n1428_p0573a29║比丘名曰迦樓。本是王大臣善知世法去
T22n1428_p0573b01║世尊不遠在眾中坐。爾時世尊。知而故問
T22n1428_p0573b02║迦樓比丘言。王法不與取。幾許物應死。比
T22n1428_p0573b03║丘白佛言。若取五錢若直五錢物應死。云
T22n1428_p0573b04║何檀尼迦比丘王不與材而取。爾時世尊以
T22n1428_p0573b05║無數方便呵責檀尼迦比丘已。告諸比丘。
T22n1428_p0573b06║檀尼迦比丘癡人。多種有漏處最初犯戒。自
T22n1428_p0573b07║今已去與比丘結戒。集十句義乃【CL069n1112_p0503b01】至正法
T22n1428_p0573b08║久住。欲說戒者當如是說。若比丘。若在
T22n1428_p0573b09║村落。若閑靜處。不與盜心取。隨不與取
T22n1428_p0573b10║法。若為王王大臣所捉。若殺若縛若驅出
T22n1428_p0573b11║國。汝是賊汝癡汝無所知。是比丘波羅夷
T22n1428_p0573b12║不共住。比丘義如上。村者有四種。一者周
T22n1428_p0573b13║匝垣牆。二者柵籬。三者籬牆不周。四者四周
T22n1428_p0573b14║屋。閑靜處者。村外空靜地是謂閑靜處。不與
T22n1428_p0573b15║者他不捨。盜者盜心取也。隨不與取者
T22n1428_p0573b16║若五錢若直五錢。王者得自在不屬人。大
T22n1428_p0573b17║臣者種種大臣輔佐王。波羅夷不共住者
T22n1428_p0573b18║如上說。有三種不與取波羅夷。若自手取。
T22n1428_p0573b19║若看取。若遣人取。復有三種取波羅夷。非
T22n1428_p0573b20║己物想取。非暫用取。非同意取。復有三種
T22n1428_p0573b21║取。他物他物想取若舉離本處。復有三種
T22n1428_p0573b22║取。有主有主想取若舉離本處。復有三種
T22n1428_p0573b23║取。他護他護想取若舉離本處。復有【CL069n1112_p0504a01】四種不
T22n1428_p0573b24║與取波羅夷。自手取若看取若遣人取舉
T22n1428_p0573b25║離本處。復有四種取波羅夷。非己物想取
T22n1428_p0573b26║不暫取。不同意取若舉離本處。復有四種
T22n1428_p0573b27║取。他物他物想取若重物若舉離本處。復
T22n1428_p0573b28║有四種有主有主想若重物若舉離本處。復
T22n1428_p0573b29║有四種。他護他護想若重物若舉離本處。
T22n1428_p0573c01║復有五種不與取波羅夷。若自手取若看
T22n1428_p0573c02║他取若遣人取若重物若舉離本處。復有
T22n1428_p0573c03║五種。非己物想取不暫取非同意取若重物
T22n1428_p0573c04║若舉離本處。復有五種。若他物他物想若重
T22n1428_p0573c05║物盜心舉離本處。復有五種。有主有主想若
T22n1428_p0573c06║重物盜心舉離本處。復有五種。他護他護想
T22n1428_p0573c07║若重物盜心舉離本處。復有六種不與取波
T22n1428_p0573c08║羅夷。自手取看取遣人取若重物盜心舉離
T22n1428_p0573c09║本處。非己物非己物想有六種亦如是。是
T22n1428_p0573c10║為六種取得波【CL069n1112_p0504b01】羅夷。處者若地處若地上處
T22n1428_p0573c11║若乘處若擔。若虛空若樹上若村若阿蘭若
T22n1428_p0573c12║處。若田若處所若船若水處。若私度關塞
T22n1428_p0573c13║不輸稅。若取他寄信物。若取水楊枝樹果
T22n1428_p0573c14║草木無足眾生若二足四足多足。若同財業
T22n1428_p0573c15║若要若伺候。若守護若邏要道。是謂處。地處
T22n1428_p0573c16║者。地中伏藏未發出七寶金銀真珠琉璃
T22n1428_p0573c17║貝玉硨渠瑪瑙生像金寶衣被。若復有餘
T22n1428_p0573c18║地中所須之物屬主者。若以盜心取五錢
T22n1428_p0573c19║若過五錢。若牽挽取若埋藏若舉離本
T22n1428_p0573c20║處。初離處波羅夷。若方便欲舉而不舉偷
T22n1428_p0573c21║蘭遮。地上處者。金銀七寶乃至衣被不埋。
T22n1428_p0573c22║若復有餘地上所須之物屬主者。若以盜
T22n1428_p0573c23║心取五錢若過五錢。若牽挽取若埋藏若
T22n1428_p0573c24║舉離本處。初離處波羅夷。若方便欲舉而不
T22n1428_p0573c25║舉偷蘭遮。乘處者。乘有四種。象乘馬乘車乘
T22n1428_p0573c26║【CL069n1112_p0505a01】步乘。若復有餘乘盡名為乘。乘上若有金銀
T22n1428_p0573c27║七寶乃至衣被。若復有餘所須有主物。若以
T22n1428_p0573c28║盜心取五錢若過五錢。若牽挽取若埋
T22n1428_p0573c29║藏若取離本處。初離處波羅夷。方便欲舉
T22n1428_p0574a01║而不舉偷蘭遮。若取乘從道至道。從道
T22n1428_p0574a02║至非道。從非道至道。從坑中至岸上。從
T22n1428_p0574a03║岸上至坑中。如是取離本處。初離處波羅
T22n1428_p0574a04║夷。若方便欲取而不取偷蘭遮。【○】【○】【○】【○】【○】【○】【○】【CL069n1112_p0505b01】【CL069n1112_p0506a01】【○】【○】【○】擔處者。
T22n1428_p0574a05║頭擔肩擔背擔若抱若復有餘擔。此諸擔上
T22n1428_p0574a06║有金銀七寶乃至衣被。若復有餘所須之物。
T22n1428_p0574a07║有主。以盜心取五錢若過五錢。若牽挽
T22n1428_p0574a08║取若埋藏若取離本處。初離處波羅夷。若
T22n1428_p0574a09║方便欲舉而不舉偷蘭遮。若取擔者從道
T22n1428_p0574a10║至道從道至非道從非道至道從坑中
T22n1428_p0574a11║至岸上從岸上至坑中如是以盜心取
T22n1428_p0574a12║離本處。初離波羅夷。若方便欲取而不取
T22n1428_p0574a13║偷蘭遮。空處者。若風吹毳若劫貝拘遮羅若
T22n1428_p0574a14║差羅波尼若芻摩若麻若綿若缽耽嵐婆若頭
T22n1428_p0574a15║頭羅若雁若鶴若孔雀鸚鵡鴝鵒。若復有餘
T22n1428_p0574a16║所須之物。有主。以盜心取五錢。若過五
T22n1428_p0574a17║錢離本處。初離波【CL069n1112_p0506b01】羅夷。方便欲取而不取
T22n1428_p0574a18║偷蘭遮。上處者。若舉物在樹上牆上籬上
T22n1428_p0574a19║杙上龍牙杙上衣架上繩床上木床上。若
T22n1428_p0574a20║大小蓐。上机上地敷上。有金銀乃至衣被
T22n1428_p0574a21║及餘所須之物在上。以盜心取五錢若過
T22n1428_p0574a22║五錢。若牽挽取若埋藏若舉離本處初離
T22n1428_p0574a23║波羅夷。方便欲舉而不舉偷蘭遮。村處者。
T22n1428_p0574a24║有四種如上。若村中有金銀乃至衣被及
T22n1428_p0574a25║餘所須之物。有主。以盜心取五錢若過
T22n1428_p0574a26║五錢。若牽挽取若埋藏若舉取離處。初離
T22n1428_p0574a27║波羅夷。方便欲舉而不舉偷蘭遮。若以機
T22n1428_p0574a28║關攻擊破村。若作水澆或依親厚強力。或
T22n1428_p0574a29║以言辭辯說誑惑而取。初得波羅夷。方便
T22n1428_p0574b01║欲取而不取偷蘭遮。阿蘭若處者。村外有主
T22n1428_p0574b02║空地。彼空處有金銀七寶衣被及餘所須有
T22n1428_p0574b03║主物。以盜心取五錢若過五錢。若舉取若
T22n1428_p0574b04║埋藏舉離處【CL069n1112_p0507a01】初離波羅夷。方便欲舉而不
T22n1428_p0574b05║舉偷蘭遮。若以方便壞他空地。若作水澆
T22n1428_p0574b06║或依親厚強力。或以言詞辯說誑惑而
T22n1428_p0574b07║取。初得波羅夷。方便欲取而不得偷蘭遮。
T22n1428_p0574b08║田處者。稻田麥田甘蔗田若復有餘田。彼田
T22n1428_p0574b09║中有金銀七寶衣被及餘所須之物。有主。
T22n1428_p0574b10║以盜心取五錢若過五錢。若舉取若埋藏
T22n1428_p0574b11║舉離處。初離波羅夷。方便欲舉而不舉偷
T22n1428_p0574b12║蘭遮。若以方便壞他田若作水澆壞。若依
T22n1428_p0574b13║親厚強力。或以言詞辯說誑惑而取。初得
T22n1428_p0574b14║波羅夷。方便欲取而不取偷蘭遮。處所者。
T22n1428_p0574b15║若家處所若市肆處。若果園若菜園若池若
T22n1428_p0574b16║庭前。若舍後若復有餘處。彼有金銀七寶衣
T22n1428_p0574b17║被及餘所須之物。有主。以盜心取五錢若
T22n1428_p0574b18║過五錢。若舉取若埋藏取舉離處。初離波
T22n1428_p0574b19║羅夷。方便欲舉而不舉偷蘭遮。若壞他處
T22n1428_p0574b20║所。若【CL069n1112_p0507b01】依親厚強力。若以言詞辯說誑惑
T22n1428_p0574b21║而取。初得波羅夷。方便不得偷蘭遮。船處
T22n1428_p0574b22║者。小船大船臺船一木船舫船櫓船龜形船
T22n1428_p0574b23║鱉形船皮船浮瓠船果船懸船筏船。若
T22n1428_p0574b24║復餘船上有金銀七寶衣被及餘所須之物。
T22n1428_p0574b25║有主。以盜心取五錢若過五錢。若埋藏
T22n1428_p0574b26║離本處。初離波羅夷。方便欲取而不得偷
T22n1428_p0574b27║蘭遮。若從此岸至彼岸從彼岸至此岸。
T22n1428_p0574b28║若逆流若順流若沈著水中若移岸上。若解
T22n1428_p0574b29║移處波羅夷。方便欲取而不得偷蘭遮。水
T22n1428_p0574c01║處者。若藏金銀七寶及諸衣被沈著水中。
T22n1428_p0574c02║若水獺若魚若鱉若失收摩羅。若優缽羅
T22n1428_p0574c03║華缽頭摩華拘物頭華分陀利華及餘水中
